
!CONFIGURATION: 'com.ti.ccstudio.buildDefinitions.C2000.Debug.2121059750' [Fri Jun 21 15:06:13 CDT 2013]

	!TOOL: 'com.ti.ccstudio.buildDefinitions.C2000_6.2.exe.compilerDebug.1694874046'

		!ERROR: org.eclipse.cdt.managedbuilder.core.BuildException: Unresolved enumerated literal for option 'com.ti.ccstudio.buildDefinitions.C2000_6.2.compilerID.CLA_SUPPORT': com.ti.ccstudio.buildDefinitions.C2000_6.2.compilerID.CLA_SUPPORT.cla1
			at org.eclipse.jface.preference.PreferenceDialog.buttonPressed(PreferenceDialog.java:233)
			at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:624)
			at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
			at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
			at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
			at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4169)
			at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3758)
			at org.eclipse.jface.window.Window.runEventLoop(Window.java:825)
			at org.eclipse.jface.window.Window.open(Window.java:801)
			at org.eclipse.ui.dialogs.PropertyDialogAction.run(PropertyDialogAction.java:158)
			at org.eclipse.jface.action.Action.runWithEvent(Action.java:498)
			at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:584)
			at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:501)
			at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:411)
			at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
			at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
			at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4169)
			at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3758)
			at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
			at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
			at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
			at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
			at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
			at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
			at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
			at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
			at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
			at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
			at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
			at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
			at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
			at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
			at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
			at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
			at java.lang.reflect.Method.invoke(Unknown Source)
			at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
			at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
			at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
		

		!WARNING: Unresolved option: com.ti.ccstudio.buildDefinitions.C2000_6.2.compilerID.TMU_SUPPORT

		!ERROR: org.eclipse.cdt.managedbuilder.core.BuildException: Unresolved enumerated literal for option 'com.ti.ccstudio.buildDefinitions.C2000_6.2.compilerID.VCU_SUPPORT': com.ti.ccstudio.buildDefinitions.C2000_6.2.compilerID.VCU_SUPPORT.vcu2
			at com.ti.common.project.core.util.CTIProjectCoreUtils.setBuildOption(CTIProjectCoreUtils.java:663)
			at com.ti.common.project.core.util.CTIProjectCoreUtils.setBuildOption(CTIProjectCoreUtils.java:601)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.doCopyBuildOptions(AConfigurationInitializer.java:389)
			at com.ti.ccstudio.project.core.internal.initializer.CCSConfigurationInitializer.doCopyBuildOptions(CCSConfigurationInitializer.java:467)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.copyBuildOptions(AConfigurationInitializer.java:116)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.internalCopyBuildOptions(AConfigurationInitializer.java:325)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.internalInitializeBuildOptions(AConfigurationInitializer.java:277)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.initializeFromExisting(AConfigurationInitializer.java:92)
			at com.ti.common.project.ui.internal.properties.ConfigurationPropertiesPage.saveConfiguration(ConfigurationPropertiesPage.java:323)
			at com.ti.common.project.ui.internal.properties.ConfigurationPropertiesPage.forEach(ConfigurationPropertiesPage.java:278)
			at org.eclipse.cdt.ui.newui.AbstractPage$5.sendOK(AbstractPage.java:644)
			at org.eclipse.cdt.ui.newui.AbstractPage$5.run(AbstractPage.java:675)
			at org.eclipse.ui.actions.WorkspaceModifyDelegatingOperation.execute(WorkspaceModifyDelegatingOperation.java:69)
			at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
			at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
			at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
			at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:464)
			at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:372)
			at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:507)
			at org.eclipse.ui.internal.progress.ProgressManager$RunnableWithStatus.run(ProgressManager.java:1346)
			at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
			at org.eclipse.ui.internal.progress.ProgressManager$7.run(ProgressManager.java:1184)
			at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:180)
			at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:150)
			at org.eclipse.swt.widgets.Display.syncExec(Display.java:4687)
			at org.eclipse.ui.internal.progress.ProgressManager.runInUI(ProgressManager.java:1182)
			at org.eclipse.cdt.ui.newui.AbstractPage.performSave(AbstractPage.java:691)
			at org.eclipse.cdt.ui.newui.AbstractPage.performOk(AbstractPage.java:569)
			at com.ti.common.project.ui.internal.properties.BasePropertiesPage.performOk(BasePropertiesPage.java:112)
			at org.eclipse.jface.preference.PreferenceDialog$13.run(PreferenceDialog.java:965)
			at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
			at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:49)
			at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:175)
			at org.eclipse.jface.preference.PreferenceDialog.okPressed(PreferenceDialog.java:945)
			at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.okPressed(FilteredPreferenceDialog.java:449)
			at org.eclipse.jface.preference.PreferenceDialog.buttonPressed(PreferenceDialog.java:233)
			at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:624)
			at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
			at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
			at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
			at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4169)
			at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3758)
			at org.eclipse.jface.window.Window.runEventLoop(Window.java:825)
			at org.eclipse.jface.window.Window.open(Window.java:801)
			at org.eclipse.ui.dialogs.PropertyDialogAction.run(PropertyDialogAction.java:158)
			at org.eclipse.jface.action.Action.runWithEvent(Action.java:498)
			at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:584)
			at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:501)
			at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:411)
			at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
			at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
			at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4169)
			at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3758)
			at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
			at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
			at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
			at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
			at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
			at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
			at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
			at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
			at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
			at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
			at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
			at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
			at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
			at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
			at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
			at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
			at java.lang.reflect.Method.invoke(Unknown Source)
			at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
			at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
			at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
		

